PetID,AdoptionSpeed
c787ee619,3
e59c8fc76,4
d92c326f8,2
e4b1b7afe,4
05ab54e3c,4
7a23819c1,2
8a7fcc8cd,3
112ae92e0,4
920a30b27,1
a98d5b83b,3
9a7a6f554,1
e1dcf0e9e,1
6b240dd0b,4
c18106b39,4
de4de2e7c,3
32387ac37,4
3759a1d40,2
0e8a11aaa,4
04260adf8,4
af9325798,4
35dcf4794,3
92c42a055,1
dd015cd22,2
36a216956,3
e4f17eace,2
4b6c04393,1
8eb5d1d04,2
5902c3051,2
ae5f13659,2
98c08df17,2
aa3c0fe1e,2
c863daf49,3
d2a1b5401,1
89a5e9a9d,1
e46744bb9,2
104910cb4,3
2a9a33d29,2
b2406f38d,4
62ad62e0a,4
d6b7b63de,2
44c308937,4
6c4d7b09f,1
9fa760b69,4
c06b6d8bf,4
c50a42095,4
d30c88c64,3
ae2c2b372,2
aeda0ac0d,2
50fc25dbe,3
bef897b2b,2
aaca75307,1
ffd697903,3
a19707195,1
9cc36a057,4
1929d8aea,1
9e4e77074,2
1f6849a20,1
45d1d74ca,4
00ac364a4,4
23a5c1e87,0
0e9a2fed4,2
1db76bd72,3
46ed43d61,2
eaf610cd0,1
0e4049f6d,2
b25ad3ff0,1
166092e21,1
76b67f389,1
6c83d00bf,4
45dba413a,1
f6959f1ca,1
0697d76d2,1
bde40e198,2
29e2ac645,2
9304f9f8b,2
566dcbd9f,4
71a92867d,2
a428c4daf,3
22ae95c51,2
8a5d7e622,2
806bcf604,3
b75c41dd5,4
5d225055d,3
6cf098e3a,1
50723f2c3,3
db745332f,4
6da091c79,3
9385e1d2e,4
56f9dbc59,3
53db5839b,4
99c2ceb33,1
bc0b9984a,4
d70af36fd,4
9e43d6863,4
20854e428,2
47fb86cbd,4
427acc248,3
97ce22dae,1
4b148edd2,1
456908d93,3
fb9ae7d12,1
c11ca8051,4
1e750bb89,3
e94f842c0,4
f4813ff89,4
e5f54d20e,2
5009ff19c,1
2a9be9456,1
ccd3e236f,3
53b3ef282,4
e736ab042,2
ce50f376f,2
8b0ea16a5,1
4ad983a9d,4
9e11a3158,2
81d82bda3,4
f7675eb96,1
885af161b,2
390e0a648,1
7bc54baef,4
0d116bb3f,4
77d38bd16,3
90983a905,2
71cdaadb1,2
120805f93,3
9f0f70e44,1
6666265da,1
a6e7b6870,4
a0909c2bb,3
a823f714b,3
30f92e1ab,4
022b37ea0,1
f67786a70,4
a2c44393c,2
65f56897d,3
775d4b52e,4
2c7a8ea18,2
df03e957d,3
8722dfeed,2
41175dcb5,4
4fb9fc3d1,2
f91147e5f,4
7daf7af9c,1
31104de48,1
f1e99433d,2
af0494f60,3
7d7b5bf2f,2
39bff85f9,2
8d1640f3e,1
e481cf862,4
493ab5d96,2
804c6c78d,4
79a9a7b05,2
a554dbeca,2
01a07b591,1
ad8b0d9d1,3
80785f31f,2
5290a4428,1
870d3b2aa,3
3828225de,2
2a19120e7,4
75f3f26cd,2
71f245b82,4
7d18ee078,2
b00e4262e,2
43b6e3f2a,2
918471707,3
a8cdba660,4
21ae91701,4
5df70cb5a,2
c0b75d155,1
30b9fbf81,4
f45b8360a,2
b66715e26,1
ccbaa4592,1
4d1a986bb,3
d6cfa5d4b,3
ae6db87d4,1
7df257784,2
17ac391be,3
9761c645f,2
9568aa267,4
4d7578341,1
0691034ac,3
6c692e208,3
0510cacd0,1
886d23c56,3
77c076881,2
8bb34f0bd,3
ed30f663e,0
6a72cfda7,0
b09fa9385,3
058394848,2
ca113d98b,1
26c3a9079,3
c18a1acc6,4
874e791f9,4
7fab3c124,2
bf9bd91e1,4
ba311fc1a,2
a355a6873,3
fc32d375d,2
afd3ded05,2
53b442005,3
4f23f9105,2
cbef8d00b,4
5c48b210e,2
4a9793dfb,1
0b59a57ff,1
48f2b0d54,3
5ead05034,4
31dcdb872,3
1ad691ca4,2
f8c6ed1a5,4
bce0e17b9,2
533f52fff,1
7da9d50b1,3
228117dca,2
85188cb67,3
8f2c9671d,2
bd2f5699b,2
dba5f0e5c,3
ea678fb08,4
2a6bb49f5,4
3e768f382,3
2a7b5edbf,4
19904f24d,2
f6b229568,4
203e2bd3c,2
952501bdb,3
c5c51218f,2
003dd2e26,2
8328ec7f4,2
9b3e95995,3
e456bf863,4
ac6adc2e4,2
40501d365,3
45ba264f2,4
751412a89,4
08006836a,3
0cb5ad250,1
49c8a0216,2
34fd2f89a,3
6fbfd7f45,1
97b2b9935,3
ba5526238,3
63fda9824,4
b26374255,1
33ddc2011,4
8ba1566de,1
361e79f5f,1
79e510cb9,1
7ba2a5c50,3
811b66c3e,1
e4deffd71,1
0178fe2f7,1
c05b74b05,4
2ff9e9534,1
ab22c3350,1
b2e46582a,1
0e8887c13,4
3ef9ac2a6,3
6f46311db,1
53549acd2,4
4ec25bc3b,3
45dea4033,2
000fb9572,3
defc7be05,1
c220fd5cc,4
0af685a60,2
43ec1b64b,1
ee8bf2efb,3
6a393b32a,2
0052dcf47,4
8ff3ff516,0
bea39d7ec,3
af843bbce,4
0eaa0e3c6,1
e257f17da,3
38e12233c,3
5fed61438,2
f0cd0a4cc,3
e7c1eb9ec,3
282c90ff4,4
96a0b8d03,1
e2f5253f7,4
8aa1e5830,2
cca005e96,3
ebdf19959,4
61fa73996,4
237343008,3
ff9f62e79,3
cbd0bf6b1,4
70c30b53f,3
e7dca0b2b,1
035ff37c6,1
ef690f7c1,2
760c7d8ac,3
99d5d4d41,3
8d7c78428,4
163919bd1,2
871ca78ab,2
6c7fc08e6,2
2dea0707b,4
75310196e,4
7b9cd9253,4
1da3eb996,1
4f35cb8e6,4
52a539ef3,1
8368a0a44,3
65650b974,2
b414c5dd9,1
1c4d99f6e,2
233ddf40c,2
87bdcbcdd,4
81c442177,4
89a396d79,4
a5746676d,4
ad2423b1f,4
62332ea2c,4
4dd8dd451,3
33a373ca9,1
7b84a3913,1
2a726e0a2,4
c78fa1a45,4
144ad89a5,2
0ce5d0b5f,1
b47536db5,1
6257ac9e4,3
1b1ddc50c,2
823d5bd7e,2
ccd14639f,3
1a76d3ffa,3
3b3b37546,1
80bf7a371,4
dc76d9fa5,4
d9c151e72,3
f32a2c20a,1
6ef02d7e9,3
503a567ed,2
076d6f830,2
894d76b65,1
22594186e,4
3af14a63c,3
27b6e5aca,4
0d6696a32,2
53fba6573,4
b16fae336,3
9d72113d5,2
39e9ecb70,1
d584d51b2,1
e83e05a06,4
4b932ab38,4
dd654a9e7,4
d24c7ab5b,4
a53e7e832,3
1b368f29c,4
3ed60e624,2
26716b324,1
c6f877dda,2
79e5de9a7,1
03f130f5f,2
8ee6dae8d,4
c320a6005,3
5e951b28f,2
9003318e5,4
93849e2b5,4
a809464ca,4
7c17de5f6,3
5b64325b9,3
d35b8c727,1
79d32926c,1
6a4a4b403,1
2ece6b26b,4
a7f77b3bd,2
e267af6d8,2
4748cdef4,4
a2317e5b0,2
d69a1f2a1,2
7ecd54695,4
6c909e8d0,2
3daede547,4
504134fd6,4
ad002785c,3
db08f8564,2
95bc62678,4
b912b1114,2
390c45d0c,2
1e62a77e1,1
6c55e596d,1
60923a60d,2
591909a93,1
72acdecb7,2
1108027ef,2
b21dea224,2
9c178d0f4,4
468ba458d,2
14c70761a,4
3ea3cf8d4,2
74e316be1,2
2ac1366f4,2
b589d804e,2
99a0196aa,3
96b39751e,2
8f7265ddf,1
62b2ac9fd,1
ec40d007f,3
10ba7efac,3
0a0862717,3
1b7d01262,1
662f8c2a9,3
27456ec0f,2
794c57f72,2
f432156e6,1
7d86df9b0,2
b27f46ae3,3
7a0942d61,4
3eee4f608,2
8378c8af1,1
18556365a,1
50682d0f1,4
026c202c6,2
069762ec2,4
49bb70e36,2
d9c6517ae,1
f394d4aad,4
2a36bc3b5,1
26b1d01eb,1
bfa54aa27,2
383e5b82e,0
6f1580039,2
daf955524,2
eea5bf906,3
3d0a4c45a,1
8111713a2,1
8dde63c12,3
800680beb,4
4c594983d,4
123f15578,4
7f3895a04,2
f80c1cf7d,4
c014197ab,3
84fdd34c7,2
88edfa259,2
81896d22b,3
e669e318d,4
00709d75b,1
813bfdc93,1
e1f08c5b2,4
e4eb08c79,4
e24a30aaa,3
fdd191ba0,4
9da5c9d23,2
ff5ea4f84,4
c1a3e3aa1,1
d58c146d6,4
8d301b5e6,2
6d7d7753c,3
f24000fbc,3
45320bbe7,2
c0ab24656,2
e5f76fab6,2
cfa67dca2,4
dc589864d,3
656246ceb,4
14e788800,1
71eb4e3d5,4
7d0fcdd6d,2
2d725d001,1
07558410c,2
767907867,4
288445cbd,2
0a8746c09,1
9bfb6a77f,2
4989496c6,2
15df9cd46,3
ac52ba660,3
13426c720,4
8685b7512,4
c5baf5497,1
01bcfcde8,2
76de48e98,1
733b7cb27,1
5792107ef,4
5dace0494,1
93cdb10e6,4
ea9003f0f,1
e80386a28,3
ddc3af1ee,3
4de32c463,1
70c88aab8,3
1e8d8e53e,3
e2bb56954,4
f1775b51b,2
c4b37d5ed,3
092b4242a,2
f489059e0,1
b4475834d,2
df5f12e58,3
26365df53,2
325d0e364,1
ca2c00404,2
bd18b6cf6,0
3f936cb8a,2
c573a0ce7,3
91054dc16,2
3aa622eed,3
1ed0c2a41,2
f88144b9f,2
fea8ba32e,4
48553ec94,1
1b08020b7,4
30e900b4a,1
a2e22831f,4
4b1f93aac,2
0fd78af13,4
687c0c2cd,4
84998166f,4
89d8b797c,1
ff3d455a0,2
d41649df9,1
aafb75ee8,2
6348b55cb,3
ccb7df174,2
f0e2f80c5,1
1f7bf1b32,4
e62c62127,2
045543730,3
5a12ecdfc,1
dc7a53ba0,4
1d1f2ed1b,2
7b974ca01,1
0ffe99b25,2
230009c15,4
c9a4f831b,1
248c027cb,3
a5c1c54fe,1
44aafd1b1,0
9fe6f98a5,4
e152df77a,1
ae518aff9,4
1b945f406,4
edef78673,2
69ba8d92e,3
8abd212c6,3
b39ead375,4
ba7ae0448,2
7eff2bd81,3
bb714a80a,4
32141c266,1
2be9fa813,2
2bfc5658b,3
8fe2cf87b,2
bad8f7276,1
2c137b9a4,1
dfdbfce71,2
97cdcca1f,3
b12e22341,4
98f5b7ecf,3
36681d1d5,1
646fe5d09,3
f3f1dc170,4
9baf0d577,3
a2ae5fa7d,2
95855babf,3
93ccba02b,3
776f7e340,2
5fde0ce59,1
1bb6183eb,1
4fcd7cfe0,2
fe9e5aa06,1
1d48855c5,3
b1dd64fa6,3
b4f22a5ba,4
63912e2b8,2
6210026f5,1
82dd5838f,4
2d441a71b,4
a811da408,2
b0b33bec3,3
9619060db,1
2a734045b,4
fb4814fb9,2
1557f91e8,0
95e69fe79,2
6fcee4bee,3
015da9e87,0
b2b3baca1,2
f9d621157,3
b41d5c9c4,4
e79dc4f9d,3
3f10302c7,0
ab41920c4,4
a9551ed6d,2
4ef431298,1
43cd2eb4e,3
0aaf6976a,2
cbf20c4b0,4
75b13bc88,2
7aef49fb2,4
cb0309848,2
d43335198,1
6ee8964b0,4
497d68d48,0
cccaecca8,0
e04d44883,3
7d25e2e3b,2
3e5627478,4
4347c35e5,1
af4483325,1
e932a94c6,3
036af6df3,3
1c6aa4b33,2
585a705fc,1
ef7bdaf3a,1
e7cecd5d2,1
5971694db,1
d3832783a,1
dbba10f87,4
bc7ea0a3e,2
393e0c8a5,1
ff891d6b6,3
90fe2bf72,2
600f8eb25,1
cd4624a1a,1
21c281e66,4
c01daffcc,3
c24516b64,3
4335b2207,2
906ee1877,4
6f2b619bb,1
d8de3a329,1
b2d464e39,3
aeffc6dfd,4
8d970238d,1
a2ee6f2da,1
0e23c4abd,2
0fa39858f,2
aaf7d5da8,1
9fd2b640f,1
50844e473,2
6d1c281f9,3
8c4c4bc6e,4
19982272a,4
76f668025,3
1a76190c5,3
f4e83a15e,2
f2eb9530d,4
c59fe4bcd,2
41e069381,4
bf0dd40e3,3
b3b6d78f5,4
07b2296d7,2
abbe2568f,2
9f8c97661,1
a76510109,4
e10252ca3,4
04ea19d2b,1
9ec6fbb61,3
0bc671d5e,4
51d3a70bf,1
7fa23fd14,1
22cf2902d,3
8c70e9de2,1
5a4b6ea39,1
03c49f5aa,1
69f9ebfbc,1
eb4f09e0e,3
b3fa60bc7,3
7a12a494f,4
99defcb66,1
740d87a41,2
8a99dadaf,3
e1ecc1b26,2
838e46496,1
b6c464fd3,4
b32339429,4
ddbb99929,1
af49cf598,1
083787e4a,2
385b5b8fc,3
4db543276,1
f93ea9f9f,3
9b71a3c06,1
ab4b4681b,4
b70ec3788,2
7c7a54cbe,2
1cdb5d61f,1
5da0df190,1
fe2209833,2
b3a19b9dd,2
fe8bac73c,3
41c09806e,4
2ee5073bc,3
fcb911968,3
ce971a506,3
b03b1a110,3
2ab616a68,1
f53be74bd,1
4a5a02164,3
ee2793324,3
16abc088f,1
1f983f20b,3
b9005c792,4
7125e101b,3
93685a66f,2
47dda9537,4
1cc98ed1d,1
8e3b1dcd1,2
bbcaecdd4,2
6f512ee65,2
a64e4905d,1
3bb1086d6,4
02a2a622c,2
78cb569c6,1
dcaae830b,2
9d3d3b938,4
9fe4f4b78,3
69b79d62d,4
6f14bc8cd,1
b714e611f,1
3653c9384,2
7711871ae,1
8f7433061,4
19745f3dc,1
ecb3e47a6,3
c45a57747,4
c23b2926e,4
c6fe4ded3,4
0833744e6,4
cef0e42a5,4
aaf465c30,2
6b307a8ec,1
8509ad722,2
80de23d7a,1
99e9a454d,1
e4b90955c,4
9e0b14cf6,2
11948e0ef,4
106de20f0,4
8ca49ce85,4
59cf08ff3,3
cbeb9fc1d,1
5d8c4f66b,3
bbe2070aa,2
d16c37008,1
e994888f3,0
087313ba2,2
0deeed2d9,3
2f19ac5ab,3
e4ece4eca,3
d16562746,2
9f341e7af,2
4a0cda147,2
945346188,3
5698c00e2,3
1f2d73626,4
efe27171b,2
9e9a3285d,4
c96423707,2
6c3d7237b,4
50503b223,3
af76ac5bf,4
e79487c5d,2
2f29e9d88,3
01b26743c,4
5c60f7300,2
5783d40a2,3
d0eb1073d,4
6464f2352,2
65e386742,4
da7680082,2
f8d831236,1
28a0ae4fe,4
679dad3c6,3
9f12dbf17,4
fdffad0c0,4
d4aa3713a,1
ddfea1140,2
c947d8169,3
e6dff6d40,4
8f13a2d89,2
9d20353ed,2
176e54ffd,1
06fda20a2,2
76c073021,2
c382bae22,3
4891fdacd,4
06afa3c64,3
dfff88c90,4
f65fe3e26,1
a2b2ff582,1
4e76c15d3,3
239326fd2,4
71aed274c,2
9e876d171,3
95914d469,3
8c7b2f093,3
98437e7cd,4
ed8e10562,3
c32940f0f,2
de61ca522,4
cc25fb529,2
6bc347d2d,2
f67d78df8,4
28b4420eb,2
d5e351a09,4
939ca33f6,1
e5d43f373,2
469894776,2
43ad546c7,4
66f430d36,4
d2d37c3c3,2
b1f1a42bf,3
abd7dcf2c,2
1a4c1709a,3
bc8bbffa4,4
fa21ddfa3,2
204a3b926,4
90bcfd0e4,4
4fc7557be,1
b59e875ed,4
6333963fe,4
d277a0abd,4
4103336dd,2
a929a9f48,2
c9364a529,4
f2716e1e5,3
0e28a90f6,2
19dcd4753,2
618bb4def,4
db6b79545,4
021cb10fb,2
ac49bdbdd,2
6593bd2a2,2
e46373e2e,4
cc6ce44c8,1
3991dd72d,2
81d38d5ec,4
d0c943132,3
f03979157,0
20bf4bf39,1
ab599a6ac,2
4a6e23ad7,1
35bd82365,3
9697ebf42,1
41bcb5de4,0
75bbaa3fa,2
2563127ad,4
1c411730a,2
675bb16b8,3
c3deb0697,4
0327b8e94,3
d20a375dd,1
c659e8a32,2
91e1bffc5,4
1bff3e46f,4
156c2d6ba,4
307c5ca84,1
29ac4357e,2
fb507a1cb,3
2039114f1,4
27e16a68d,2
337405507,3
ec182ebc4,2
1871dd283,2
6b4a3074d,2
7d6cd8ac7,2
b181fa99a,4
c8e941dbd,1
d1938a57f,1
ae52ea5c4,2
896e76b69,2
ab6c8aca6,0
0722660e0,1
7821d724c,2
e5f479999,1
15592a54c,4
0244298a9,2
b7e7c5c9b,2
ac71e856b,3
3bb86aa8f,2
c9307b1ee,3
61fa7980d,2
cf5c8352d,2
c67b1fa40,2
fbb8a0267,2
813db4d5a,3
7ef8c54ee,1
a6e25e889,4
e0667be3b,2
a01ad9084,2
ecafbb542,2
c5e4cfab0,2
cfebb0955,4
798f4a1e4,4
3a39613fa,4
69f4a00df,2
886debfe8,4
ed1ea1e74,3
a2cd0e1e4,3
848338a56,3
40f9864d9,3
5ca7a1543,1
cd091f4cf,2
47d383f21,4
f9d566df8,2
13d30c173,3
97b469d4b,2
bf50b399e,1
11a993099,1
f33406495,1
fea9183f6,4
e362e64bb,3
548093fa9,2
9e7aa5866,1
dcd7102d9,1
7023f6b45,3
c71d630d8,1
3948f67d7,3
be4c2e0d5,4
2599e55c5,4
81b5f684a,4
2b38b60d2,3
595b8d58f,2
9e380d9a2,4
6c6a5b5ac,2
47008c34b,3
9b0f69f61,1
3d7275647,4
71d3ecea7,4
df39a5468,2
ac7609b80,4
e9e82ad8f,1
a01ab5b30,4
10e26690b,3
002230dea,1
b79275092,3
8f9bfc9f4,2
132346d7e,4
8ae60c34e,2
425804cd2,1
b1fb61b31,4
e3d10f7cc,1
a7d65135d,2
26edfaa28,2
d23a71937,4
fee500b95,3
7f51a7e88,4
fc7b01af6,4
c9dcd3fb3,1
6198e214e,2
dbea554c3,2
82607d1cf,1
f662bdf71,4
15721ae3c,1
4f60e910d,2
771156bfd,3
0dca551f0,4
533c528ec,2
3ee76f8a2,3
6ec9364a7,1
791254d12,1
2d7a45689,1
6eb34434d,4
963520a2c,2
26fb642bb,1
3cc43a157,4
1e6970298,2
7678afa65,4
2a6884283,4
7115607a0,3
43c43bfed,4
cd4b05b8c,4
683f1dfd8,4
02a8e44b1,4
bc4b95345,4
c4f05fe80,4
c58018973,3
8ff8aefca,1
3e463e29e,2
404eab70f,2
c6c6adc4a,0
2bec9dd86,1
28c005011,2
77e679018,3
3dae967f1,2
603e173e1,4
cf8325fae,1
b26f1c630,4
8cb325d19,4
631a6a27e,2
ce0294cec,3
cad137e83,2
2469e58fd,4
3eaa698d3,4
34ed5aa64,1
790a68c0c,4
109d21b69,2
0dff88b6f,2
6029e0ed0,4
bb928145e,3
e758e4c0c,2
a640f7cf6,4
e11190906,4
249112486,4
a234c6496,4
681a6f552,4
09cc3f346,1
45c718348,3
2fcdfb0e1,4
c5d0fdfac,3
76b366645,4
d5bf5adaa,2
4e4ceb08b,3
279a5187c,1
7b01ae317,2
f85ae1408,4
c9d333b09,4
d7f938acd,1
6e642352c,2
a76983523,4
27ce98a2e,4
9d66ac1e7,4
bab19cc57,2
9f48a8fe6,4
0e1f78a77,2
a7df878ea,3
70edbb1e3,1
596d784b2,2
2082ad764,1
79e0ef004,4
cad25c91b,3
67f174628,4
e5155cda1,2
c9ebb9992,1
c0677007e,1
ec4849051,4
5451356cb,4
27dd38817,2
b6c93a605,2
ecad98f44,2
548df7912,2
19f4d65b7,4
d7cefb8e9,1
ecd83e25d,3
e375cb119,0
087d71de3,1
3ff4a6c99,2
8aa74d2d2,3
765da0e39,3
53895ad35,1
814430b64,1
cec359a78,4
af1125994,3
b31d0dd8d,0
13264f4f4,3
0038234c6,4
fbb3db415,0
2db964259,3
3002577b8,0
a14caa3ea,2
c36943627,3
29a9fdad5,2
5b480d559,2
d3f0d22a7,2
d8179f4d9,4
a04a67a2e,3
f5170bc70,3
a2dbe6af3,3
1f64d3191,4
d4d6997e3,1
0c64363af,1
261a88440,2
da4b60344,4
c76e9857b,1
999d24492,0
132a28bc9,2
011a11cda,2
36edc334e,2
6b42c0d29,4
e68c7d50b,1
522d0728c,4
9dca27ec4,2
db3f7a11d,4
4831c683c,4
67e41958c,1
e7fdf6d1c,2
1991b0817,4
87520e2c9,2
2c88aa53a,4
deb43659b,1
b2676e6b1,4
52c49d6b6,1
fed21411c,4
bc4bbcef1,1
ed9948860,4
f94ea9d92,3
2b3fc0265,3
261fc97ec,1
429019089,4
ee0e059cb,2
00b23513e,2
02af3813e,4
c9d24314b,1
d5176f7eb,4
9deed930d,4
88dc80de7,4
c1db71d88,2
ec8411943,3
19f0ef706,2
f42161740,2
3d63dfd14,1
ac498ad58,4
abfad94f2,4
c0545b660,2
0acb3bf7a,2
40e578da4,3
079f5f1e4,1
b04b200fa,1
da8054bfa,2
b9aead110,2
6a1240a5d,3
184ea777b,3
b26aecb5a,2
ff065ec7b,3
1e8b70d35,3
7811bdd84,2
219444cb8,1
9a64e72cf,1
9ac5a9faf,4
067d0ccd3,1
6146d435c,2
3fcf1b40a,2
f3b29563b,3
d1f01fc04,1
310f053bd,0
7d6298b6e,4
ac94029d4,2
b6f77d754,3
84f308399,1
3422e4906,3
35149528a,1
dbe30d86f,3
afda0a2dd,3
27a7a1795,4
fa45ffcb8,3
518384a79,1
b2c120250,2
e3a29829f,3
638a1f488,1
20e75472d,1
0bdd7f7ac,4
4f678d1cf,4
b40a8ff86,3
286ab1e93,4
39bf24ec8,3
55247ed35,4
36ed4f417,3
e73545fe5,2
ffebad2e7,2
414e5ba55,2
9397426ea,4
9e27976e9,4
a5a71bc27,4
15f62e911,4
fcc138c39,4
804e56f9b,1
229beedff,4
5d517a321,2
338dddea9,3
5c109cb7c,3
74088eee1,3
faf4fd269,2
463be5788,3
9499f293e,4
2d2f2a305,1
d6e342121,4
183160bf0,4
48cb3c66a,1
08aad5787,1
b8acb4269,1
7c8053564,3
afec4c35e,3
8c9b5b646,3
262c8cc14,1
add3c45c6,1
0a0ec4977,3
9b5df2f3d,1
3589a8a0d,4
1663d062c,2
df2d9957f,2
48c9474d9,2
d22eb6266,4
23367e78c,3
4f512c3fe,4
acc81bdf5,2
c753c9bd8,4
d7a772967,3
bba2fb084,2
e486185f9,4
c3cafb38c,4
74363ff2b,4
1f4378ff6,1
b0e26c028,4
4bce78644,4
8d39ce00b,4
16c53ebf9,1
f67dcb4b3,1
cbdeed3f9,1
bbff91dd9,4
92935062a,3
2e35d4d3b,4
80f1863b8,1
412d7406c,3
d4af5cffc,3
e811cd880,4
e7ab271b1,3
743b67b44,3
382dd71c1,4
4b431377d,1
25c7d6c3b,2
c2109fcac,2
5366eff00,3
f21f48009,2
742462799,4
feb06d776,1
ce2319154,4
41be30895,1
11c88e3be,2
5e08b9ce5,2
369d96f21,2
bea6f651c,4
513836f07,4
785413d29,2
61fdcb2ec,3
eef0fa0ef,2
d7331834d,1
e8b34f964,3
3b7aad341,4
f9f0a5dfb,2
3c8468196,4
5fe32151b,1
a4fe492c2,3
b8d07c37b,2
6d172f3eb,0
976336c52,4
e2ecf822a,3
36cc00cf3,3
9120f2894,1
f5d60ca48,4
21206933c,2
1d777bbcd,4
d0aa84916,3
a0f76e19b,3
a14f8bd53,4
788ea6e94,4
72e995e27,2
50d766c25,1
4cfbb4616,1
a8df693c0,1
5ed5663ae,2
ea9ad03dc,4
3497c1ad0,2
1ed55129a,1
e030b331f,3
84222fa53,2
10b669bea,3
5cc846427,3
59d42b6bb,3
ff47b9a27,1
1fd2f589f,4
1a983eced,2
46a5f0ba6,4
c37774c72,3
46687a6d1,4
6258b0d76,1
42b3d53f8,4
151fabf52,1
6e1ba1796,1
12653b9bc,2
9c788a6bb,3
9c14d8650,1
51b7034e6,2
848b83b62,1
f8619af42,4
3df923a0e,1
c81a8045f,2
a8da358d1,4
0e6c32c9f,1
c33c82dd5,4
9e2a19b16,4
945a7a8dd,4
2ca3f6d92,3
e2db9e1eb,3
485bebd4f,3
3fd5af157,4
94438a5c5,1
b3f1c8d27,4
e301ab49c,2
7942a5180,4
04e829d49,4
58a79a8a1,3
df9a4b31f,3
a00eaa0fb,4
998de7b77,4
b6650d183,2
da405f364,4
5b945da83,4
d3975e1bd,2
5b26ccfdf,2
a0c64fbad,4
f86f15c15,4
ed1f38a40,3
93692767b,3
b08012e7f,2
3a88e6c8f,4
8f476ed34,3
7196383a7,2
08fb442fa,4
c3750cec1,4
c8c3eb092,1
894ab719d,0
729d8ba72,4
99ba6513a,3
acd9e66f1,1
859bcc995,2
3a7d3c17e,4
096a97631,4
98bb9d9dc,1
2633bc461,3
b5033c917,4
ef487165c,1
9415bc79e,3
9fceca5de,1
731a2ef80,3
c161afd26,3
8140d2734,4
33cabff1a,2
3f2785c07,4
22a7a8a13,1
f90575a63,4
132670005,4
fd3c1a3bb,1
5d0551d53,2
c226ecabd,4
6dd91ba4d,1
1b231e001,3
2f4eb5847,1
e3b39a9f5,3
87074d17f,2
88030e16e,2
e7b5ed1a2,3
32efae9d5,2
98782b403,3
2e2b3f60c,4
61ba636f0,1
cd565b4f7,4
f5dc6f316,2
a4b96c3f3,3
a426fc504,1
310ea711c,2
6f2374a43,3
de993a4c9,2
31da37bc0,4
e03ec2a98,4
2023404f9,4
3d6f14681,4
bd485150e,4
4d98e5623,3
a8d14470d,4
cbf6b6e42,1
8f15fc3d8,1
4c631dbf7,1
56d3aa3ac,2
8c1658988,2
020fbbc9d,4
6ae5689d3,2
71eda06c6,1
c702e00d2,3
281e2d7e8,3
a65ec6d03,2
f056ab9fc,1
3b4b4cb9c,3
50af81612,0
3d3006ccc,3
c93e63352,3
ab2254697,2
b641cecaf,2
17fb33fc8,1
87c19915b,1
d59f3a6cc,1
e1d86f0b6,2
89bcd0921,2
fc9773fa5,2
06b533b04,3
b95d067a2,1
dd4f3b8a8,4
29900d942,2
a062234cb,4
7adb5f44c,4
70be9c861,1
467614705,2
3eb8ef7b3,4
aea876483,2
14c70b2c2,1
ec4ed9fe6,4
af317c330,1
802290aa5,3
d3e488484,2
cc628c147,0
57dcbe4c9,4
e2fbb0332,1
4ea111bbe,2
2c007007f,1
4c6dc89df,2
21fc38738,4
87e1b0c16,4
8a302ccba,4
0d1067e63,2
3779a7d91,4
9827921f8,3
810ae61da,2
5b9bed882,3
ad6e56af2,2
c120a6f75,4
0edacb2ed,2
77d4eba90,3
9aac5500a,3
19fd91f5b,4
d56674978,2
df72d8a20,0
64f563069,0
29af2b6ec,2
94bcf0199,2
b822d0566,3
afa1e2afb,3
4fec4436f,4
f5768c4e2,1
041dd606f,2
553d1ee3b,1
2e111f82d,4
396a2773f,3
8e881542f,4
e9a854207,1
ac1eab621,4
cda31e59d,4
e68926f8d,4
1e7159da4,4
3666cdd80,2
c1577c976,4
0ca524fbf,1
0f80c9dc5,2
5f20dde82,1
5a1010bca,2
5d8622f3c,3
7cc040670,2
57f8d18fc,2
a31b05e99,2
2455effb8,3
5390fc59f,1
de0f0272c,1
3bef65169,1
62eac41fa,4
c62324387,2
3d9ee26e3,4
221cc9a2b,2
51226d067,2
0bc3f09be,1
0806f9e3f,3
da1899776,1
13a1e27a5,4
13966b6a8,3
f61cec80a,1
72a2dc93b,1
5c9d562ac,1
bdcd82280,3
f2c84786f,1
02c39fd73,2
f2b656028,1
c6a3de42f,2
37d0748c2,3
14410015e,3
4ac47ceae,1
f9f914ed3,2
b3ae374f7,2
f6fac7b56,4
a12222b9e,1
3b2a0338e,2
087804d85,1
ef9b5808b,2
e0d18f038,4
15a206d0d,4
f6c14900d,3
14bbc5876,4
81015c1aa,3
978526235,2
411bb17a0,3
98e1a3f01,1
8dbbd91bb,2
e7d595174,1
532b5a798,1
858b1443e,4
767be5091,1
096c37d99,4
8421c66e6,3
1a2c91362,2
22f3c3543,3
1fd464902,3
09a024035,3
35a135b13,2
55b9c70eb,4
e998d6d60,2
59f987236,1
c6942a43f,3
9d82e4438,2
d0b61aedc,1
863262193,3
38a7b1842,0
6bf08dced,3
abf0f2579,2
f293ae915,2
3316a5619,0
ec8c5413b,2
2f3677597,4
289112dd5,4
cab545282,4
77fa5cdd7,1
b9e27a268,3
a7402f657,1
3183085f4,3
6185f59bf,4
a22ddc666,2
bf6e18567,3
